date,shortcomments,useful
2020/1/22,2020/01/22因为冠状病毒?来看,7313
2013/10/15,韩国电影在惊悚犯罪题材的类型片上已经成熟到可以对抗好莱坞了，无论是题材尺度还是工业属性，相比好莱坞还往往多了一些尖锐的话题性。很喜欢工业属性很强的类型片剧本制造，看到后面的体育场焚尸的视觉奇观和之后的城市暴动，真心给韩国电影的审查分级制度跪了。★★★☆,2338
2013/10/6,没有泪点，剧情很多地方在侮辱观众智商。。。细节站不住脚啊，灾难片活生生拍成温情篇，主角光环太生硬了。,2308
2020/1/23,看于武汉封城日 2020.1.23,1740
2016/10/11,人物性格都太讨厌了 男主圣母附体 喜欢女主也是相当莫名其妙 女主自私冷漠眼里只有自己 小女孩前面还算可爱 后面有点烦了啊！,1585
2013/10/13,韩国商业片已经强大到了令人发指的地步了，绝对的亚洲第一，甩日本N条街，至于中国，对不起我在跑道上还没看到中国的身影。,1487
2013/10/10,30分钟后真是抓人啊。话说小女孩可爱和懂事到都有点让人讨厌的地步了。。,1470
2013/10/20,韩国果然是敢拍、会拍、能拍，不亚于好莱坞制作的全民灾难片，流感的传播过程、速度、恐惧感拍的酣畅淋漓，剧情扣人节奏紧快，小细节大场面全部到位，最后借政府的正确决策完成前面的讽刺和隐喻，也都恰到好处。片名按照俗路翻译成《恐怖流感》或《致命感冒》也不错噢！,1449
2013/10/15,前面都是《极度恐慌》一类的套路，直到把灾难片拍成了城市战争片，才给韩国电影跪了，只要敢想就敢拍，绝对不怕事大。对韩美关系的吐槽倒是与《汉江怪物》一脉相承，只是这里矛盾更尖锐对抗更激烈。男主角太悲壮了，用生命在泡妞啊！,1194
2013/10/6,《隐秘而伟大》、《杀人漫画》、《监视者们》、《大明猩》、《恐怖直播》、《雪国列车》、《流感》、《捉迷藏》，虽然其中也有烂尾之作，但是看看韩国暑期档的整体水平和所创造的票房总和，不得不说2013年的韩影又上了一个台阶。,1070
2013/10/13,也算是一种套路了，以私心为病源，然后向政府和官僚发炮，最终以真情人性大团圆。有几场戏很厉害，体育场坑尸地狱化，公路暴民僵尸化。,1055
2013/10/6,大韩民国大统领以良知战胜了美帝国主义！,1028
2016/11/13,女主和她女儿可以叫做“害人精作死人母女”。太多跟流感无关的剧情，更看不懂男主为什么喜欢女主母女。没有这些破韩剧剧情这片会更好吧……,666
2013/10/16,作为灾难片前一个半小时基本就是灾难，氛围营造浮夸，剧情拖沓、过于直白展示暴力场面去激发悲情，另外人物不讨喜，女主撒泼式演法无法直视。政策所限，我们确实不能像韩片一样向GOV开炮，但若因这样就过度补偿的话，和不转不是中国人有什么区别啊（不过若神转折一下车仁表和女主在一起我就给满分哈哈,595
2013/11/4,虽然“敢想敢拍”是优点，但不懂节制也无济于事，这片越往后拍得越大越假越混乱。当然观众最喜欢喊口号闹反动的片了。前半部分的气氛营造很不错，超市和体育场两场戏很不错。,529
2013/8/16,虽然不乏是老套的灾难片情节 但胜在都是实力派演员 演技好得没的说 感情铺垫的很好 循序渐进 爱情 亲情 友情 都在细节处表现的很是细腻 动作戏部分看得也很过瘾 最后韩国总统爆发得很给力！,513
2016/9/24,价值观极其混乱。毫无职业道德撒泼打滚的女主及一干群演，贯彻落实了 我爱的人生命才有价值。另外群众真可怕，有个极端分子带就能走着去首尔大家同归于尽，听总统说句话说你们有救了就忘了万人坑被塑料纸包裹的半死不活的人。到头还给了个真善美的结局，不如群众暴乱美韩大战流感蔓延黑个彻底。,511
